timestamp,player_id,heart_rate_bpm,speed_kmh,total_distance_m
2023-05-15T13:00:02.755587Z,30,143,14.4,18114
2023-05-15T13:00:03.558664Z,29,127,2.7,3447
2023-05-15T13:00:05.319651Z,24,121,14.4,5401
2023-05-15T13:00:06.451568Z,7,144,1.6,875
2023-05-15T13:00:07.134557Z,29,168,23.6,15135
2023-05-15T13:00:08.587446Z,24,131,30.0,12998
2023-05-15T13:00:09.181883Z,7,112,4.0,4472
2023-05-15T13:00:10.499659Z,29,139,17.0,2235
2023-05-15T13:00:11.206031Z,24,164,8.5,14343
2023-05-15T13:00:12.056670Z,29,115,29.5,5589
2023-05-15T13:00:14.652910Z,7,157,3.5,9638
2023-05-15T13:00:15.463288Z,24,130,5.9,367
2023-05-15T13:00:17.656746Z,7,99,15.4,5830
2023-05-15T13:00:18.698427Z,29,84,31.2,17442
2023-05-15T13:00:19.738843Z,24,169,1.7,17133
2023-05-15T13:00:21.841373Z,7,164,31.4,12799
2023-05-15T13:00:24.067240Z,29,136,1.8,152
2023-05-15T13:00:24.688902Z,24,128,26.8,8182
2023-05-15T13:00:26.125514Z,7,110,7.0,525
2023-05-15T13:00:27.679721Z,29,81,11.8,6296
2023-05-15T13:00:29.879620Z,24,88,7.7,3165
2023-05-15T13:00:32.371930Z,7,165,5.9,5473
2023-05-15T13:00:32.981961Z,29,145,3.8,10719
2023-05-15T13:00:34.288660Z,24,160,6.6,6786
2023-05-15T13:00:37.124478Z,7,130,32.9,3958
2023-05-15T13:00:38.205498Z,29,93,12.5,5689
2023-05-15T13:00:38.742984Z,24,163,11.1,12752
2023-05-15T13:00:39.774904Z,7,108,2.3,9124
2023-05-15T13:00:41.899766Z,29,127,1.5,7161
2023-05-15T13:00:43.427508Z,24,156,17.5,3336
2023-05-15T13:00:45.708836Z,7,152,6.0,3104
2023-05-15T13:00:47.708504Z,29,160,24.4,4355
2023-05-15T13:00:49.038620Z,24,161,26.7,10419
2023-05-15T13:00:51.983674Z,29,165,16.9,10980
